*&---------------------------------------------------------------------*
*& Report  ZMM_MATERIAL_MASTER
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*
REPORT zmm_material_master.

* Data Declaration *
* Type-Pools *
TYPE-POOLS: truxs, abap.
      MOVE wa_data-prctr TO plantdata-profit_ctr.
      MOVE wa_data-prfrq TO plantdata-insp_int.
      MOVE wa_data-ncost TO plantdata-no_costing.     " MARC-NCOST, PLANTDATA-NO_COSTING with Dtype CK_NO_COSTING
      MOVE wa_data-awsls TO plantdata-variance_key.
      MOVE wa_data-sobsk TO plantdata-specprocty.     " MARC-SOBSK, PLANTDATA-SPECPROCTY with Dtype CK_SOBSL
      MOVE '1000'        TO plantdata-lot_size.       " LOSGR

      CLEAR plantdatax.
      MOVE wa_data-werks  TO plantdatax-plant.
      MOVE abap_true      TO plantdatax-loadinggrp.
      MOVE abap_true      TO plantdatax-countryori.
      MOVE abap_true      TO plantdatax-regionorig.
      MOVE abap_true      TO plantdatax-ctrl_code.
      MOVE abap_true      TO plantdatax-pur_group.
      MOVE abap_true      TO plantdatax-sourcelist.
      MOVE abap_true      TO plantdatax-mrp_type.
      MOVE abap_true      TO plantdatax-mrp_ctrler.
      MOVE abap_true      TO plantdatax-reorder_pt.
      MOVE abap_true      TO plantdatax-lotsizekey.
      MOVE abap_true      TO plantdatax-minlotsize.
      MOVE abap_true      TO plantdatax-maxlotsize.
      MOVE abap_true      TO plantdatax-fixed_lot.
      MOVE abap_true      TO plantdatax-safety_stk.
      MOVE abap_true      TO plantdatax-assy_scrap.
      MOVE abap_true      TO plantdatax-proc_type.
      MOVE abap_true      TO plantdatax-spproctype.
      MOVE abap_true      TO plantdatax-batchentry.
      MOVE abap_true      TO plantdatax-iss_st_loc.
      MOVE abap_true      TO plantdatax-sloc_exprc.
      MOVE abap_true      TO plantdatax-backflush.
      MOVE abap_true      TO plantdatax-inhseprodt.
      MOVE abap_true      TO plantdatax-plnd_delry.
      MOVE abap_true      TO plantdatax-gr_pr_time.
      MOVE abap_true      TO plantdatax-sm_key.
      MOVE abap_true      TO plantdatax-covprofile.
      MOVE abap_true      TO plantdatax-plan_strgp.
      MOVE abap_true      TO plantdatax-availcheck.
      MOVE abap_true      TO plantdatax-dep_req_id.
      MOVE abap_true      TO plantdatax-production_scheduler.
      MOVE abap_true      TO plantdatax-prodprof.
      MOVE abap_true      TO plantdatax-under_tol.
      MOVE abap_true      TO plantdatax-over_tol.
      MOVE abap_true      TO plantdatax-profit_ctr.
      MOVE abap_true      TO plantdatax-insp_int.
      MOVE abap_true      TO plantdatax-no_costing.
      MOVE abap_true      TO plantdatax-variance_key.
      MOVE abap_true      TO plantdatax-specprocty.
      MOVE abap_true      TO plantdatax-lot_size.

      CLEAR storagelocationdata.
      MOVE plantdata-plant TO storagelocationdata-plant.
      MOVE wa_data-lgort   TO storagelocationdata-stge_loc.

      CLEAR storagelocationdatax.
      MOVE plantdata-plant TO storagelocationdatax-plant.
      MOVE wa_data-lgort   TO storagelocationdatax-stge_loc.

      CLEAR valuationdata.
      MOVE plantdata-plant  TO valuationdata-val_area.  " ? include as it is mandatory
      MOVE wa_data-bklas    TO valuationdata-val_class.
      MOVE wa_data-vprsv    TO valuationdata-price_ctrl.
      MOVE wa_data-peinh    TO valuationdata-price_unit.
      MOVE wa_data-verpr    TO valuationdata-moving_pr.
      MOVE wa_data-stprs    TO valuationdata-std_price.
      MOVE abap_true        TO valuationdata-qty_struct.     " MBEW-EKALR, VALUATIONDATA-QTY_STRUCT with Dtype CK_EKALREL
      MOVE abap_true        TO valuationdata-orig_mat.       " HKMAT
      MOVE wa_data-hrkft    TO valuationdata-orig_group.
      MOVE wa_data-kosgr    TO valuationdata-overhead_grp.

      CLEAR valuationdatax.
      MOVE plantdata-plant  TO valuationdatax-val_area.  " ? include as it is mandatory
      MOVE abap_true        TO valuationdatax-val_class.
      MOVE abap_true        TO valuationdatax-price_ctrl.
      MOVE abap_true        TO valuationdatax-price_unit.
      MOVE abap_true        TO valuationdatax-moving_pr.
      MOVE abap_true        TO valuationdatax-std_price.
      MOVE abap_true        TO valuationdatax-qty_struct.
      MOVE abap_true        TO valuationdatax-orig_mat.
      MOVE abap_true        TO valuationdatax-orig_group.
      MOVE abap_true        TO valuationdatax-overhead_grp.

      CLEAR salesdata.
      MOVE wa_data-vkorg TO salesdata-sales_org.
      MOVE wa_data-vtweg TO salesdata-distr_chan.
      MOVE wa_data-vrkme TO salesdata-sales_unit.
      MOVE wa_data-dwerk TO salesdata-delyg_plnt.
      MOVE wa_data-sktof TO salesdata-cash_disc.
      MOVE wa_data-versg TO salesdata-matl_stats.   " MVKE-VERSG, SALESDATA-MATL_STATS with Dtype STGMA
      MOVE wa_data-bonus TO salesdata-rebate_grp.
      MOVE wa_data-kondm TO salesdata-mat_pr_grp.
      MOVE wa_data-ktgrm TO salesdata-acct_assgt.
      MOVE 'NORM'        TO salesdata-item_cat.     " MTPOS
      MOVE wa_data-mvgr1 TO salesdata-matl_grp_1.
      MOVE wa_data-mvgr2 TO salesdata-matl_grp_2.
      MOVE wa_data-mvgr3 TO salesdata-matl_grp_3.
      MOVE wa_data-mvgr4 TO salesdata-matl_grp_4.
      MOVE wa_data-mvgr5 TO salesdata-matl_grp_5.
      MOVE wa_data-aumng TO salesdata-min_order.    " MVKE-AUMNG, SALESDATA-MIN_ORDER with Dtype MINAU

      CLEAR salesdatax.
      MOVE wa_data-vkorg  TO salesdatax-sales_org.
      MOVE wa_data-vtweg  TO salesdatax-distr_chan.
      MOVE abap_true      TO salesdatax-sales_unit.
      MOVE abap_true      TO salesdatax-delyg_plnt.
      MOVE abap_true      TO salesdatax-cash_disc.
      MOVE abap_true      TO salesdatax-matl_stats.
      MOVE abap_true      TO salesdatax-rebate_grp.
      MOVE abap_true      TO salesdatax-mat_pr_grp.
      MOVE abap_true      TO salesdatax-acct_assgt.
      MOVE abap_true      TO salesdatax-item_cat.
      MOVE abap_true      TO salesdatax-matl_grp_1.
      MOVE abap_true      TO salesdatax-matl_grp_2.
      MOVE abap_true      TO salesdatax-matl_grp_3.
      MOVE abap_true      TO salesdatax-matl_grp_4.
      MOVE abap_true      TO salesdatax-matl_grp_5.
      MOVE abap_true      TO salesdatax-min_order.

      REFRESH materialdescription.
      CLEAR materialdescription.
      materialdescription-langu     = 'EN'.               " hard-coded for now - mandatory
      materialdescription-matl_desc = wa_data-maktx.
      APPEND materialdescription.

      REFRESH unitsofmeasure.
      CLEAR unitsofmeasure.
      MOVE clientdata-base_uom    TO unitsofmeasure-alt_unit.
      MOVE wa_data-brgew          TO unitsofmeasure-gross_wt.
      APPEND unitsofmeasure.

      REFRESH unitsofmeasurex.
      CLEAR unitsofmeasurex.
      MOVE clientdata-base_uom  TO unitsofmeasurex-alt_unit.
      MOVE abap_true            TO unitsofmeasurex-gross_wt.
      APPEND unitsofmeasurex.

      REFRESH: taxclassifications, steuertab.
      CLEAR: taxclassifications, steuertab.
      " Get tax classification data for sal. org/distr. channel combination
      CALL FUNCTION 'STEUERTAB_IDENTIFY'
        EXPORTING
*         KZRFB                 = ' '
          vkorg                 = salesdata-sales_org
          bukrs_vkorg           = salesdata-sales_org
          vtweg                 = salesdata-distr_chan
        TABLES
          steuertab             = steuertab
        EXCEPTIONS
          wrong_call            = 1
          vkorg_bukrs_not_found = 2
          steuertab_empty       = 3
          OTHERS                = 4.
      IF sy-subrc <> 0.
*Implement suitable error handling here
      ELSE.
        LOOP AT steuertab.
          taxclassifications-depcountry = steuertab-aland.
          taxclassifications-tax_type_1 = steuertab-tatyp.
          taxclassifications-taxclass_1 = '0'.
          APPEND taxclassifications.
          CLEAR: steuertab, taxclassifications.
        ENDLOOP.
      ENDIF.

      " Note: For Extensionin refer https://gist.github.com/saurabhk-nbssap/0ca3873d400e1581f7a91ffa3c219b72

      " Execute BAPI
      CLEAR: return, returnmessages.
      REFRESH: returnmessages.
      CALL FUNCTION 'BAPI_MATERIAL_SAVEDATA'
        EXPORTING
          headdata             = headdata
          clientdata           = clientdata
          clientdatax          = clientdatax
          plantdata            = plantdata
          plantdatax           = plantdatax
          storagelocationdata  = storagelocationdata
          storagelocationdatax = storagelocationdatax
          valuationdata        = valuationdata
          valuationdatax       = valuationdatax
          salesdata            = salesdata
          salesdatax           = salesdatax
        IMPORTING
          return               = return
        TABLES
          materialdescription  = materialdescription
          unitsofmeasure       = unitsofmeasure
          unitsofmeasurex      = unitsofmeasurex
          taxclassifications   = taxclassifications
          returnmessages       = returnmessages.

      MOVE-CORRESPONDING wa_data TO wa_log.

      READ TABLE returnmessages WITH KEY type = 'E' TRANSPORTING message.
      IF sy-subrc = 0.  " Error exists, log it in error log
        wa_log-log = returnmessages-message.
        APPEND wa_log TO it_log.
        CLEAR: wa_log, returnmessages.

        CALL FUNCTION 'BAPI_TRANSACTION_ROLLBACK'.
      ELSE. " No error
        IF return-number = '356' AND return-type = 'S'. " Check if creation/extension succeeded (MSG 356) and log it in status log
          PERFORM maint_material_classif CHANGING classif_status.
          PERFORM maint_material_insp_setup CHANGING insp_status.
          CALL FUNCTION 'BAPI_TRANSACTION_COMMIT'.
          wa_log-log = return-message.
          " Check status of classification
          IF classif_status NE 1.
            wa_log-log = return-message && '. Classification data: Failed.'.
          ENDIF.
          " Check status of inspection setup
          IF insp_status NE 'X'.
            wa_log-log = return-message && '. Inspection setup: Failed.'.
          ENDIF.
          APPEND wa_log TO it_log.
          CLEAR: wa_log.
        ENDIF.  " IF return-number = '356'
      ENDIF.
      " End read returnmessages
      CLEAR wa_data.
    ENDLOOP.
  ENDIF.
ENDFORM.
*&---------------------------------------------------------------------*
*&      Form  FILE_FORMAT_ADJUST
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM file_format_adjust .
  IF it_file IS NOT INITIAL.
    UNASSIGN: <fs_tab>, <fs_wa>, <fs>.
    ASSIGN it_file TO <fs_tab>.
    LOOP AT <fs_tab> ASSIGNING <fs_wa>.
      sy-subrc = 0.
      DO.
        ASSIGN COMPONENT sy-index OF STRUCTURE <fs_wa> TO <fs>.
        IF sy-subrc <> 0.
          EXIT.
        ENDIF.
        IF <fs> IS ASSIGNED.
          SHIFT <fs> LEFT DELETING LEADING space.
        ENDIF.
      ENDDO.
      MODIFY <fs_tab> FROM <fs_wa>.
    ENDLOOP.
  ENDIF.
ENDFORM.
*&---------------------------------------------------------------------*
*&      Form  MAINT_MATERIAL_CLASSIF
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM maint_material_classif CHANGING classif_status.
  CLEAR: objectkey, objecttable, classnum, classtype, classif_status.
  REFRESH: allocvaluesnumnew, allocvaluescharnew, allocvaluescurrnew, mat_class_ret.
  MOVE: headdata-material TO objectkey,
        'MARA'            TO objecttable,
        'ZSFG_FG'         TO classnum,
        '023'             TO classtype.

  CALL FUNCTION 'BAPI_OBJCL_CHANGE'
    EXPORTING
      objectkey          = objectkey
      objecttable        = objecttable
      classnum           = classnum
      classtype          = classtype
*     STATUS             = '1'
*     STANDARDCLASS      =
*     CHANGENUMBER       =
*     KEYDATE            = SY-DATUM
*     NO_DEFAULT_VALUES  = ' '
*     KEEP_SAME_DEFAULTS = ' '
    IMPORTING
      classif_status     = classif_status
    TABLES
      allocvaluesnumnew  = allocvaluesnumnew
      allocvaluescharnew = allocvaluescharnew
      allocvaluescurrnew = allocvaluescurrnew
      return             = mat_class_ret.

ENDFORM.
*&---------------------------------------------------------------------*
*&      Form  MAINT_MATERIAL_INSP_SETUP
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM maint_material_insp_setup CHANGING insp_status.
  REFRESH: tq34, inspectionctrl.
  CLEAR: tq34, qmat, bapi_qmat, inspectionctrl, insp_status.
  SELECT *
    FROM tq34
    INTO TABLE tq34
    WHERE art IN ('01', '02', '04', '05', '06', '08', '09', '10', '89').

  IF tq34[] IS NOT INITIAL.
    LOOP AT tq34.
      MOVE headdata-material TO qmat-matnr.
      MOVE plantdata-plant   TO qmat-werks.
      MOVE-CORRESPONDING tq34 TO qmat.
      IF qmat IS NOT INITIAL.
        CALL FUNCTION 'MAP2E_QMAT_TO_BAPI1001004_QMAT'
          EXPORTING
            qmat             = qmat
          CHANGING
            bapi1001004_qmat = bapi_qmat.
        IF bapi_qmat IS NOT INITIAL.
          MOVE '009' TO inspectionctrl-function.
          MOVE-CORRESPONDING bapi_qmat TO inspectionctrl.
          MOVE abap_true TO inspectionctrl-ind_insptype_mat_active.
          APPEND inspectionctrl.
        ENDIF.
      ENDIF.
      CLEAR: tq34, qmat, bapi_qmat, inspectionctrl.
    ENDLOOP.

    IF inspectionctrl[] IS NOT INITIAL.
      CALL FUNCTION 'BAPI_MATINSPCTRL_SAVEREPLICA'
        TABLES
          return         = insp_return
          inspectionctrl = inspectionctrl.

      READ TABLE insp_return WITH KEY type = 'E'.
      IF sy-subrc = 0.
        CLEAR: insp_status.
      ELSE.
        MOVE abap_true TO insp_status.
      ENDIF.
    ENDIF.
  ENDIF.

ENDFORM.
